Year,Municipality,Math_grade_rate_result,Left_share,Right_share,Median_income,Average_income,Lower_education_percentage,Population_growth_rate
2018,Malung-Sälen,90.3,46.160000000000004,38.46,334.4,8.6,8.09,-0.001978043714766096
2018,Mora,83.7,31.71,24.4,331.6,6.8,9.84,-0.00034384517143137833
2018,Orsa,75.9,35.49,22.58,311.5,9.8,8.96,-0.0026098303610265334
2018,Rättvik,90.4,30.77,35.89,329.6,8.5,10.05,-0.007616775259245664
2018,Smedjebacken,96.7,57.14,28.58,339.0,6.8,8.19,-0.0011028398125172319
2018,Säter,91.9,40.0,34.29,332.9,7.3,9.36,0.0029615004935834156
2018,Vansbro,76.3,32.26,25.81,311.5,8.2,7.35,0.0030932390631904553
2018,Älvdalen,88.5,34.29,22.86,319.4,8.8,7.23,-0.006184987348889514
2019,Avesta,79.3,51.220000000000006,39.02,326.1,7.4,8.22,0.007030407591114945
2019,Borlänge,75.4,44.269999999999996,40.980000000000004,318.7,7.7,9.85,-0.006704123416817446
2019,Falun,89.2,44.269999999999996,34.43000000000001,333.4,7.6,11.58,-0.008319019231416928
2019,Gagnef,92.1,28.58,28.57,331.1,6.4,9.11,-0.005819028222286878
2019,Hedemora,81.3,36.59,34.14,316.9,8.7,8.87,-0.00219794427564807
2019,Leksand,80.6,28.57,32.65,338.2,7.6,11.06,-0.002844860285750411
2019,Ludvika,92.1,46.66,40.0,320.0,7.4,8.51,0.0020430147468519
2019,Malung-Sälen,90.8,46.160000000000004,38.46,335.3,8.0,8.22,0.0023793000892237534
2019,Mora,81.5,31.71,24.4,335.9,6.7,9.81,-0.00274321544038405
2019,Orsa,85.7,35.49,22.58,312.3,8.9,9.12,-0.003323699421965318
2019,Rättvik,90.4,30.77,35.89,335.0,7.3,10.17,-0.006110908427581174
2019,Smedjebacken,90.7,57.14,28.58,337.3,6.2,8.24,-0.0004593055300385817
2019,Säter,90.9,40.0,34.29,335.2,6.8,9.67,0.0027897768178545717
2019,Vansbro,75.0,32.26,25.81,314.8,7.3,7.66,-0.00044169611307420494
2019,Älvdalen,95.3,34.29,22.86,321.9,7.9,7.18,0.012092758571631812
2020,Avesta,81.5,51.220000000000006,39.02,328.7,7.2,8.35,0.00367965367965368
2020,Borlänge,84.1,44.269999999999996,40.980000000000004,318.7,8.0,9.89,0.001258605236560575
2020,Falun,90.8,44.269999999999996,34.43000000000001,336.5,7.2,11.46,-0.002603423081445152
2020,Gagnef,87.0,28.58,28.57,333.8,6.8,9.23,-0.0062644564379336935
2020,Hedemora,88.5,36.59,34.14,319.7,8.5,8.99,0.0029825585165013293
2020,Leksand,91.4,28.57,32.65,341.4,8.0,11.21,0.0022810797110632366
2020,Ludvika,89.0,46.66,40.0,321.9,7.7,8.61,0.009562739068476711
2020,Malung-Sälen,88.4,46.160000000000004,38.46,339.1,7.7,8.39,-0.0024723101265822786
2020,Mora,86.4,31.71,24.4,333.6,7.3,10.0,-0.003709126403123475
2020,Orsa,88.3,35.49,22.58,312.3,9.7,9.03,0.0031893302406494637
2020,Rättvik,98.4,30.77,35.89,336.7,7.6,10.36,-0.005803409503083061
2020,Smedjebacken,92.7,57.14,28.58,338.1,6.6,8.35,0.0040582918280760005
2020,Säter,93.9,40.0,34.29,339.7,6.7,9.8,-0.003139858257827218
2020,Vansbro,93.1,32.26,25.81,320.8,7.7,7.64,-0.0022036139268400176
2020,Älvdalen,95.2,34.29,22.86,327.2,7.8,7.38,-0.0007108330963889679
2021,Avesta,74.3,51.220000000000006,39.02,333.1,7.4,8.57,0.007457804527018186
2021,Borlänge,86.4,44.269999999999996,40.980000000000004,325.3,7.4,9.98,0.003425181783390739
2021,Falun,90.6,44.269999999999996,34.43000000000001,346.0,6.8,11.61,-0.00419816685622533
2021,Gagnef,96.4,28.58,28.57,346.6,6.7,9.71,-0.011527102981804324
2021,Hedemora,83.5,36.59,34.14,327.2,8.1,9.23,-0.0014890586559627088
2021,Leksand,89.0,28.57,32.65,353.4,7.4,11.32,-0.014487323591857126
2021,Ludvika,87.1,46.66,40.0,326.2,7.1,8.75,0.006340101139708657
2021,Malung-Sälen,90.0,46.160000000000004,38.46,352.9,7.1,8.64,-0.0046264396101978545
2021,Mora,87.9,31.71,24.4,340.5,6.6,10.24,-0.005484638159491336
2021,Orsa,79.4,35.49,22.58,318.1,8.7,9.14,-0.0040427375108287615
2021,Rättvik,88.7,30.77,35.89,342.0,7.7,10.4,-0.005500946884299756
2021,Smedjebacken,92.2,57.14,28.58,347.1,6.4,8.68,-0.00850480109739369
2021,Säter,88.0,40.0,34.29,347.3,6.3,10.04,-0.0071256791662955375
2021,Vansbro,85.7,32.26,25.81,328.5,6.9,7.64,0.0063571850975754
2021,Älvdalen,87.0,34.29,22.86,328.0,8.3,7.71,0.0007113387395077536
2022,Avesta,87.3,48.78,43.9,323.3,6.7,8.82,0.00013085579691180318
2022,Borlänge,83.7,44.27,42.620000000000005,314.0,7.3,10.28,0.00099601593625498
2022,Falun,92.2,45.91,37.71,333.6,6.0,11.79,-0.0011193718152201152
2022,Gagnef,91.0,28.57,40.0,331.9,6.4,10.13,0.0009535615523982073
2022,Hedemora,89.1,34.28,42.86,313.6,7.2,9.49,0.0003238132245320899
2022,Leksand,84.3,34.150000000000006,31.71,340.8,6.5,11.46,-0.0065140517401823935
2022,Ludvika,84.5,44.44,42.22,313.7,6.6,9.08,0.005883916030824127
2022,Malung-Sälen,93.3,41.03,41.02,339.2,6.9,8.95,-0.00548213411649535
2022,Mora,85.1,29.27,29.279999999999998,326.4,6.3,10.34,-0.0031931878658861094
2022,Orsa,92.6,32.26,32.26,308.1,7.5,9.53,0.0
2022,Rättvik,90.1,30.77,43.59,330.3,6.8,10.5,-0.004399353564374214
2022,Smedjebacken,92.9,62.86,31.43,332.6,5.8,8.86,-0.0016433853738701725
2022,Säter,85.1,42.86,40.0,333.0,6.0,10.15,-0.003196306490277901
2022,Vansbro,72.0,32.26,48.38,313.0,6.7,7.82,-0.0035356511490866236
2022,Älvdalen,82.7,31.43,34.29,321.2,7.4,7.9,0.0024244152880775814
2023,Avesta,81.9,48.78,43.9,314.4,7.8,8.91,0.0049533160917021
2023,Borlänge,85.0,44.27,42.620000000000005,306.5,7.9,10.49,0.008382585853903503
2023,Falun,90.2,45.91,37.71,326.9,6.9,11.7,-0.0018843383137673426
2023,Gagnef,91.5,28.57,40.0,322.9,7.0,10.1,0.004694385897681549
2023,Hedemora,82.6,34.28,42.86,308.7,8.5,9.7,0.006846635367762128
2023,Leksand,87.2,34.150000000000006,31.71,333.8,7.8,11.73,0.0023630371245569304
2023,Ludvika,85.5,44.44,42.22,311.9,7.3,9.11,-0.002687968501552207
2023,Malung-Sälen,84.9,41.03,41.02,331.2,7.4,8.97,0.00186347587289133
2023,Mora,88.3,29.27,29.279999999999998,326.6,7.3,10.39,0.005301556420233463
2023,Orsa,84.6,32.26,32.26,307.5,8.7,9.57,0.0008670520231213873
2023,Rättvik,88.6,30.77,43.59,320.2,8.2,10.8,0.005053239487457137
2023,Smedjebacken,92.2,62.86,31.43,329.0,6.9,9.09,-0.0002738225629791895
2023,Säter,82.8,42.86,40.0,325.9,7.0,10.18,0.0006218905472636816
2023,Vansbro,73.2,32.26,48.38,306.9,7.1,7.93,0.008019008019008018
2023,Älvdalen,87.8,31.43,34.29,318.5,7.8,7.94,0.012855698396648851
